INSERT INTO `site` (`siteId`, `county`, `siteName`, `easting`, `northing`, `latitude`, `longtitude`, `bsc`, `rnc`, `dcsRating`, `gsmRating`, `usmRating`, `lteRating`, `txnRating`, `mprn`, `onAir`, `wentOffAir`, `backOnAir`, `_clusterId`, `_fieldEngId`)
VALUES
('7368','MH','VFQuarrylandDunboyne','260233','315067','"53¡53''57.895""N"','"6¡35''45.630""W"','3','2','N/A','C','C','N/A','C','10000250835','Yes','NULL','NULL','100','GR'),
('7369','MH','Carnacross','273007','319330','"53¡54''47.473""N"','"6¡58''3.439""W"','3','2','N/A','B','N/A','N/A','C','10000250836','Yes','NULL','NULL','100','RMcE'),
('7370','MH','VFHillofDown','225774','320726','"53¡57''3.726""N"','"6¡53''8.734""W"','3','2','N/A','C','N/A','N/A','C','10000250837','Yes','NULL','NULL','100','GR'),
('7371','MH','VFNobber','100000009','100000009','"53¡30''24.581""N"','"6¡27''53.735""W"','3','2','N/A','C','N/A','N/A','C','10000250854','Yes','NULL','NULL','100','BC'),
('7372','MH','RTESkryne','260683.5','289704','"53¡29''1.134""N"','"6¡28''4.830""W"','3','2','N/A','N/A','B','N/A','A','10000250880','Yes','NULL','NULL','100','SB'),
('7373','MH','EnfieldEircom','318094','181123','"53¡31''16.198""N"','"6¡30''26.080""W"','3','2','N/A','N/A','B','N/A','A','10000250883','Yes','NULL','NULL','100','GR'),
('7401','KE','LeixlipESB','280486.5','214769.7','"53¡27''51.421""N"','"6¡31''27.642""W"','4','2','N/A','C','C','N/A','C','10000250421','Yes','NULL','NULL','100','CB'),
('7402','KE','Goffs','280504','214940','"53¡30''23.825""N"','"6¡32''39.725""W"','4','2','N/A','A','A','N/A','A','10000250422','Yes','NULL','NULL','100','PM'),
('7403','KE','Moneycloney','271285.2','216867.8','"53¡27''22.841""N"','"6¡29''47.771""W"','4','2','C','A','B','N/A','A','10000250423','Yes','NULL','NULL','100','GR'),
('7404','KE','Crinstown','282915.3','209131.5','"53¡39''14.722""N"','"6¡41''9.018""W"','4','2','N/A','C','B','N/A','B','10000250424','Yes','NULL','NULL','100','GR'),
('7405','KE','NaasESB1','254972','211336','"53¡38''52.225""N"','"6¡40''41.135""W"','4','2','B','A','A','N/A','B','10000250425','Yes','NULL','NULL','100','TmCc'),
('7406','KE','NaasESB2','283195','212122','"53¡39''22.575""N"','"6¡40''53.635""W"','4','2','N/A','A','A','N/A','A','10000250426','Yes','NULL','NULL','100','TmCc'),
('7407','KE','DerekKileen','280046','213326','"53¡36''12.715""N"','"6¡36''45.143""W"','4','2','N/A','C','C','N/A','C','10000250427','Yes','NULL','NULL','100','PM'),
('7408','KE','Punchestown','263117','210487','"53¡39''46.853""N"','"6¡41''42.546""W"','4','2','B','B','B','N/A','C','10000250428','Yes','NULL','NULL','100','PM'),
('7409','KE','ESBSallins','279814','215646','"53¡38''56.392""N"','"6¡41''39.532""W"','4','2','N/A','A','A','N/A','C','10000250429','Yes','NULL','NULL','100','PM'),
('7410','KE','MartinKennas','276052.2','201428','"53¡44''0.290""N"','"7¡46''38.360""W"','4','2','N/A','C','C','N/A','C','10000250430','Yes','NULL','NULL','100','TmCc'),
('7411','KE','CMINewbridge','273157','212207','"53¡36''42.333""N"','"6¡36''56.406""W"','4','2','A','A','A','N/A','A','10000250431','Yes','NULL','NULL','100','PM'),
('7412','KE','Springfield','266766','220335','"53¡25''3.948""N"','"6¡50''7.537""W"','4','2','N/A','A','B','N/A','A','10000250432','Yes','NULL','NULL','100','PM'),
('7413','KE','WhitewaterSCIndoor','280980','197115','"53¡24''53.777""N"','"6¡49''39.661""W"','4','2','B','N/A','B','N/A','A','10000250433','Yes','NULL','NULL','100','PM'),
('7414','KE','Moyvalley','264302','208607','"54¡3''11.991""N"','"6¡55''12.017""W"','4','2','N/A','B','C','N/A','C','10000250434','Yes','NULL','NULL','100','GR'),
('7415','KE','TheCurraghRC','295595','206064','"53¡51''41.445""N"','"7¡12''53.893""W"','4','2','C','A','C','N/A','C','10000250435','Yes','NULL','NULL','100','PM'),
('7416','KE','TPWaters','278340','223632','"53¡16''32.432""N"','"7¡29''33.928""W"','4','2','N/A','B','C','N/A','C','10000250436','Yes','NULL','NULL','100','PM'),
('7417','KE','EircellTowerKilcullen','272768','212751','"53¡8''37.282""N"','"7¡44''56.155""W"','4','2','N/A','A','A','N/A','A','10000250437','Yes','NULL','NULL','100','PM'),
('7418','KE','Nolan''sLand','277806','210370','"53¡16''10.008""N"','"7¡29''55.021""W"','4','2','N/A','B','B','N/A','B','10000250438','Yes','NULL','NULL','100','PM'),
('7419','KE','Dempsey''sLand','279262','214736','"53¡57''1.623""N"','"7¡24''15.479""W"','4','2','N/A','A','A','N/A','C','10000250439','Yes','NULL','NULL','100','PM'),
('7420','KE','CurraghCarpets','282475','206600','"53¡51''36.129""N"','"7¡18''33.714""W"','4','2','N/A','A','A','N/A','C','10000250440','Yes','NULL','NULL','100','PM'),
('7421','KE','SheehyMotors','272914','212359','"53¡51''41.445""N"','"7¡12''53.893""W"','4','2','N/A','N/A','B','N/A','C','10000250441','Yes','NULL','NULL','100','TmCc'),
('7422','KE','MarriotHotelJohnstown','282700','200900','"53¡46''12.299""N"','"7¡9''50.642""W"','4','2','N/A','B','C','N/A','C','10000250442','Yes','NULL','NULL','100','GR'),
('7423','KE','CountryLifeGlanbia','280138.4','191829.5','"53¡8''37.282""N"','"7¡44''56.155""W"','4','2','N/A','N/A','A','N/A','C','10000250443','Yes','NULL','NULL','100','TmCc'),
('7424','KE','CIELouisaBridge','277514.6','213662','"53¡16''58.534""N"','"7¡29''18.344""W"','4','2','N/A','A','A','N/A','B','10000250444','Yes','NULL','NULL','100','CB'),
('7425','KE','RiverforestHotel','287607.6','225601.3','"53¡43''32.190""N"','"6¡19''8.656""W"','4','2','N/A','C','C','N/A','C','10000250445','Yes','NULL','NULL','100','CB'),
('7426','KE','MuckyDuck','300801.3','235986.7','"54¡6''3.320""N"','"7¡21''47.938""W"','4','2','N/A','B','B','N/A','C','10000250446','Yes','NULL','NULL','100','PM'),
('7427','KE','NewtownBarrInn','292919','208257','"54¡3''38.950""N"','"7¡15''52.188""W"','4','2','N/A','N/A','A','N/A','C','10000250447','Yes','NULL','NULL','100','GR'),
('7428','KE','NaasShoppingCentre','293113','222799','"52¡51''12.098""N"','"6¡8''45.277""W"','4','2','N/A','N/A','A','N/A','C','10000250448','Yes','NULL','NULL','100','TmCc'),
('7429','KE','DermotKellyFord','298480.5','224980','"52¡52''23.623""N"','"6¡13''35.467""W"','4','2','N/A','B','B','N/A','C','10000250449','Yes','NULL','NULL','100','GR'),
('7430','KE','O2LeixlipGC','297550','222700','"53¡42''48.523""N"','"7¡11''43.408""W"','4','2','N/A','B','B','N/A','C','10000250450','Yes','NULL','NULL','100','CB'),
('7431','KE','NewbridgeRugbyClub','287872','227402','"54¡4''52.595""N"','"7¡4''49.610""W"','4','2','N/A','B','C','N/A','C','10000250451','Yes','NULL','NULL','100','PM'),
('7432','KE','MonreadLodgePub','291105.7','216579.2','"54¡7''4.501""N"','"6¡53''3.417""W"','4','2','N/A','N/A','B','N/A','C','10000250452','Yes','NULL','NULL','100','TmCc'),
('7433','KE','DerbyHouseHotel','296853','234388','"54¡8''5.960""N"','"7¡36''23.188""W"','4','2','N/A','N/A','A','N/A','C','10000250453','Yes','NULL','NULL','100','PM'),
('7434','KE','ArdcloughGAA','296999','233705','','','4','2','N/A','C','B','N/A','C','10000250454','Yes','NULL','NULL','100','PM'),
('7435','KE','CellbridgeHouse','295660','232650','"53¡51''12.207""N"','"7¡4''42.987""W"','4','2','N/A','N/A','B','N/A','C','10000250455','Yes','NULL','NULL','100','PM'),
('7436','KE','CIENewbridge','299280.8','233237.4','"52¡52''6.215""N"','"6¡14''49.423""W"','4','2','N/A','A','A','N/A','C','10000250456','Yes','NULL','NULL','100','PM'),
('7437','KE','AllenwoodESB','293104.8','234067.8','"53¡10''39.321""N"','"6¡47''49.121""W"','4','2','N/A','A','A','N/A','C','10000250457','Yes','NULL','NULL','100','GR'),
('7438','KE','O2Prosperous(FmrESBCurryhills)','293390','236759','"53¡10''44.819""N"','"6¡47''48.025""W"','4','2','N/A','A','A','N/A','B','10000250458','Yes','NULL','NULL','100','GR'),
('7439','KE','CaraghPylon','299509','236614','"53¡11''51.894""N"','"6¡56''2.753""W"','4','2','N/A','B','B','N/A','C','10000250459','Yes','NULL','NULL','100','PM'),
('7440','KE','GlenroyalHotel','300754','236749','"53¡7''35.644""N"','"6¡45''43.633""W"','4','2','C','B','A','N/A','A','10000250460','Yes','NULL','NULL','100','GR'),
('7441','KE','CarburyESB','293104.8','234067.8','"53¡8''59.939""N"','"7¡10''44.798""W"','4','2','N/A','B','C','N/A','A','10000250461','Yes','NULL','NULL','100','GR'),
('7442','KE','Baltracey','289228','219414','"53¡9''12.199""N"','"6¡45''25.803""W"','4','2','N/A','B','B','N/A','B','10000250462','Yes','NULL','NULL','100','GR'),
('7443','KE','MoorOfMeath','291100','220600','"53¡9''52.871""N"','"6¡48''14.132""W"','4','2','N/A','B','B','N/A','C','10000250463','Yes','NULL','NULL','100','CB'),
('7444','KE','CellbridgeG.C.(Barnhall)','289095.8','224044.9','"53¡8''29.234""N"','"7¡3''27.205""W"','4','2','N/A','C','C','N/A','B','10000250464','Yes','NULL','NULL','100','PM'),
('7445','KE','eircomCappagh','289180','218050','"53¡11''8.024""N"','"6¡48''24.534""W"','4','2','N/A','A','A','N/A','A','10000250465','Yes','NULL','NULL','100','GR'),
('7446','KE','SilkenThomas','284100','216934','"53¡3''30.185""N"','"6¡51''59.189""W"','4','2','N/A','A','B','N/A','C','10000250466','Yes','NULL','NULL','100','PM'),
('7447','KE','NaasTown(formerlyO''Driscolls)','289426','219318','"53¡9''20.245""N"','"6¡54''25.779""W"','4','2','B','A','A','N/A','C','10000250467','Yes','NULL','NULL','100','TmCc'),
('7448','KE','BallymoreEustacePylon113','289291','219488','"53¡13''46.138""N"','"7¡0''3.537""W"','4','2','N/A','B','B','N/A','B','10000250468','Yes','NULL','NULL','100','PM'),
('7449','KE','MinchMalt.PairedU9KE_4948','289291','219488','"53¡1''8.098""N"','"6¡47''38.559""W"','4','2','A','A','A','N/A','A','10000250469','Yes','NULL','NULL','100','PM'),
('7450','KE','Newhall','283705','213259','"53¡7''27.921""N"','"7¡2''24.822""W"','4','2','N/A','B','B','N/A','A','10000250470','Yes','NULL','NULL','100','TmCc'),
('7451','KE','DunmurrayHill','291100','220600','"53¡5''48.818""N"','"6¡34''25.244""W"','4','2','N/A','A','B','N/A','A','10000250471','Yes','NULL','NULL','100','PM'),
('7452','KE','VodafoneMoone','286436.6','219125.2','"53¡15''27.078""N"','"6¡49''36.839""W"','4','2','N/A','A','B','N/A','C','10000250472','Yes','NULL','NULL','100','PM'),
('7453','KE','WhitewaterSCOutdoor','288684.7','221537.6','"53¡9''38.030""N"','"6¡54''46.264""W"','4','2','A','A','A','N/A','C','10000250473','Yes','NULL','NULL','100','PM'),
('7454','KE','VodafoneFontstown','290415','222008','"53¡8''18.467""N"','"6¡50''17.256""W"','4','2','N/A','A','A','N/A','B','10000250474','Yes','NULL','NULL','100','PM'),
('7455','KE','eircomCelbridge','285460.9','221089.5','"53¡10''38.892""N"','"6¡48''55.065""W"','4','2','N/A','A','B','N/A','A','10000250475','Yes','NULL','NULL','100','PM'),
('7456','KE','LeinsterArmsAthy','287136','218741','"53¡6''14.022""N"','"6¡46''9.644""W"','4','2','N/A','B','B','N/A','C','10000250476','Yes','NULL','NULL','100','PM'),
('7457','KE','ClaneKilopa','290022','220548','"53¡9''25.281""N"','"6¡54''38.729""W"','4','2','N/A','A','A','N/A','C','10000250477','Yes','NULL','NULL','100','GR'),
('7458','KE','RaheensGAA','267800','193800','"53¡3''9.559""N"','"6¡46''2.824""W"','4','2','N/A','B','A','N/A','C','10000250478','Yes','NULL','NULL','100','PM'),
('7459','KE','MonasterevinGS','267800','193800','"52¡58''17.616""N"','"6¡48''28.407""W"','4','2','N/A','A','B','N/A','C','10000250479','Yes','NULL','NULL','100','TmCc'),
('7460','KE','ESBKilcullen','268341.1','193960.2','"53¡10''5.084""N"','"6¡50''30.062""W"','4','2','N/A','A','A','N/A','B','10000250480','Yes','NULL','NULL','100','PM'),
('7461','KE','O2Derrinturn','270250','212700','"53¡16''25.550""N"','"6¡41''15.110""W"','4','2','N/A','A','A','N/A','C','10000250481','Yes','NULL','NULL','100','GR'),
('7462','KE','BoranPlastics','267800','193800','"53¡21''52.933""N"','"6¡29''11.520""W"','4','2','N/A','B','B','N/A','B','10000250482','Yes','NULL','NULL','100','TmCc'),
('7463','KE','MonreadESB','100000009','100000009','"53¡7''1.434""N"','"6¡36''46.727""W"','4','2','N/A','A','A','N/A','B','10000250483','Yes','NULL','NULL','100','TmCc'),
('7464','KE','K-Club','100000009','100000009','"53¡14''51.560""N"','"6¡36''21.066""W"','4','2','N/A','C','B','N/A','A','10000250484','Yes','NULL','NULL','100','PM'),
('7465','KE','MaynoothESB','100000009','100000009','"53¡15''58.601""N"','"6¡31''29.271""W"','4','2','N/A','C','B','N/A','A','10000250485','Yes','NULL','NULL','100','GR'),
('7466','KE','eircomClane','100000009','100000009','"53¡14''45.494""N"','"6¡32''21.970""W"','4','2','N/A','A','B','N/A','C','10000250486','Yes','NULL','NULL','100','GR'),
('7467','KE','TougherBusinessPark','100000009','100000009','"53¡17''23.624""N"','"6¡40''59.056""W"','4','2','N/A','A','B','N/A','B','10000250487','Yes','NULL','NULL','100','TmCc'),
('7468','KE','Kilteel','100000009','100000009','"53¡11''31.680""N"','"6¡38''15.676""W"','4','2','N/A','C','C','N/A','C','10000250488','Yes','NULL','NULL','100','TmCc'),
('7469','KE','HighpointMoyvalley','100000009','100000009','"53¡21''3.893""N"','"6¡32''46.720""W"','4','2','N/A','B','N/A','N/A','C','10000250489','Yes','NULL','NULL','100','GR'),
('7470','KE','Twomilehouse','100000009','100000009','"53¡20''41.712""N"','"6¡32''39.583""W"','4','2','N/A','C','N/A','N/A','C','10000250490','Yes','NULL','NULL','100','PM'),
('7471','KE','O2Ballyfarsoon','100000009','100000009','"53¡20''8.474""N"','"6¡33''53.081""W"','4','2','N/A','B','N/A','N/A','C','10000250491','Yes','NULL','NULL','100','TmCc'),
('7472','KE','VFCrookstown','100000009','100000009','"53¡20''25.069""N"','"6¡30''36.817""W"','4','2','N/A','B','N/A','N/A','C','10000250492','Yes','NULL','NULL','100','PM'),
('7473','KE','VodafoneRathangan','100000009','100000009','"53¡20''55.960""N"','"6¡36''9.622""W"','4','2','N/A','B','A','N/A','C','10000250493','Yes','NULL','NULL','100','PM'),
('7474','KE','Kilmeague','100000009','100000009','"53¡22''22.802""N"','"6¡35''51.352""W"','4','2','N/A','C','C','N/A','C','10000250494','Yes','NULL','NULL','100','PM'),
('7475','KE','MaynoothGAA','100000009','100000009','"53¡22''14.097""N"','"6¡30''20.668""W"','4','2','N/A','C','C','N/A','C','10000250495','Yes','NULL','NULL','100','GR'),
('7476','KE','MinchMaltU94423','100000009','100000009','"53¡22''17.614""N"','"6¡29''13.203""W"','4','2','N/A','N/A','N/A','N/A','C','10000250496','Yes','NULL','NULL','100','PM'),
('7477','KE','EircomNaas','100000009','100000009','"53¡20''55.960""N"','"6¡36''9.622""W"','4','2','N/A','N/A','N/A','N/A','A','10000250497','Yes','NULL','NULL','100','TmCc'),
('7501','WH','O2AshRoadESB','100000009','100000009','"53¡13''4.496""N"','"6¡39''53.929""W"','5','2','N/A','N/A','N/A','N/A','C','10000250512','Yes','NULL','NULL','100','RMcE'),
('7502','WH','Rathconrath','287607.6','225601.3','"53¡13''41.706""N"','"6¡38''11.855""W"','5','2','N/A','N/A','N/A','N/A','C','10000250518','Yes','NULL','NULL','100','RMcE'),
('7503','WH','Kinnegad','242200','304431','"53¡15''34.329""N"','"6¡39''56.394""W"','5','2','N/A','B','B','N/A','C','10000250556','Yes','NULL','NULL','100','GR'),
('7504','WH','Miltownpass','272212.2','296120','"53¡12''20.416""N"','"6¡39''57.886""W"','5','2','N/A','B','B','N/A','C','10000250557','Yes','NULL','NULL','100','GR'),
('7505','WH','Rochfordsbridge','282000','291900.1','"53¡11''47.303""N"','"6¡44''32.566""W"','5','2','N/A','B','B','N/A','C','10000250558','Yes','NULL','NULL','100','RMcE'),
('7506','WH','TyrellspassCastel','242470','303020','"53¡13''1.272""N"','"6¡39''43.359""W"','5','2','N/A','C','B','N/A','C','10000250559','Yes','NULL','NULL','100','RMcE'),
('7507','WH','Clonmore','258005','307634','"53¡13''6.851""N"','"6¡39''50.461""W"','5','2','B','A','A','N/A','B','10000250560','Yes','NULL','NULL','100','RMcE'),
('7508','WH','Horesleap','267890','296460','"53¡13''6.851""N"','"6¡39''50.461""W"','5','2','N/A','B','C','N/A','B','10000250561','Yes','NULL','NULL','100','RMcE'),
('7509','WH','Knockdommey','273203','300754','"53¡9''48.681""N"','"6¡44''57.297""W"','5','2','N/A','A','A','N/A','B','10000250562','Yes','NULL','NULL','100','RMcE'),
('7510','WH','AthloneIMC','251700','290500','"53¡13''41.706""N"','"6¡38''11.855""W"','5','2','B','B','A','N/A','C','10000250563','Yes','NULL','NULL','100','RMcE'),
('7511','WH','RTEAthlone','250011','292531','"53¡12''56.816""N"','"6¡42''24.604""W"','5','2','N/A','N/A','N/A','N/A','N/A','10000250564','Yes','NULL','NULL','100','RMcE'),
('7512','WH','Monksland','246200.1','300800','"53¡14''13.496""N"','"6¡40''21.076""W"','5','2','N/A','A','A','N/A','A','10000250565','Yes','NULL','NULL','100','RMcE'),
('7513','WH','FlancareAthlone','305222','121508','"53¡14''27.658""N"','"6¡38''47.332""W"','5','2','N/A','C','B','N/A','C','10000250600','Yes','NULL','NULL','100','RMcE'),
('7514','WH','BuccaneersRFC(HighpointSite)','272212.2','296120','"53¡14''0.906""N"','"6¡43''15.277""W"','5','2','N/A','B','B','N/A','C','10000250610','Yes','NULL','NULL','100','RMcE'),
('7515','WH','MullingarParkHotel','297740','297410','"53¡12''43.981""N"','"6¡41''47.301""W"','5','2','N/A','B','B','N/A','A','10000250621','Yes','NULL','NULL','100','RMcE'),
('7516','WH','VodafoneNewtown','297408','264877','"53¡13''40.686""N"','"6¡39''10.000""W"','5','2','N/A','B','A','N/A','C','10000250622','Yes','NULL','NULL','100','RMcE'),
('7517','WH','ArcadiaRetailPark','293850','274040','"52¡59''27.468""N"','"6¡59''27.957""W"','5','2','N/A','C','C','N/A','C','10000250623','Yes','NULL','NULL','100','RMcE'),
('7518','WH','Ganleys','329654','211004','"52¡59''27.468""N"','"6¡59''27.957""W"','5','2','N/A','N/A','C','N/A','C','10000250630','Yes','NULL','NULL','100','RMcE'),
('7519','WH','eircomMullingar','327700','215250','"52¡59''32.402""N"','"6¡58''58.832""W"','5','2','N/A','N/A','A','N/A','C','10000250631','Yes','NULL','NULL','100','RMcE'),
('7520','WH','ESBIrishtown(Mullingar)','100000009','100000009','"53¡9''37.597""N"','"6¡57''1.798""W"','5','2','N/A','B','B','N/A','C','10000250657','Yes','NULL','NULL','100','RMcE'),
('7521','WH','CoolaBridge','296629','251700','"52¡59''27.468""N"','"6¡59''27.957""W"','5','2','N/A','C','C','N/A','C','10000250666','Yes','NULL','NULL','100','RMcE'),
('7522','WH','ESBMullingar','299916','246171','','','5','2','B','A','A','N/A','A','10000250667','Yes','NULL','NULL','100','RMcE'),
('7523','WH','Corelstown','248170','267645','','','5','2','N/A','B','A','N/A','A','10000250668','Yes','NULL','NULL','100','GR'),
('7524','WH','TheDowns','246565','270835','','','5','2','N/A','C','B','N/A','A','10000250669','Yes','NULL','NULL','100','GR'),
('7525','WH','Russelswood','213233','249382','','','5','2','N/A','C','B','N/A','C','10000250671','Yes','NULL','NULL','100','GR'),
('7526','WH','FrewinHill/Mullingar(L.Owel)','286306','268912','','','5','2','N/A','B','B','N/A','B','10000250682','Yes','NULL','NULL','100','RMcE'),
('7527','WH','ParkwoodCellcom','277480','241456','','','5','2','N/A','C','C','N/A','B','10000250688','Yes','NULL','NULL','100','RMcE'),
('7528','WH','CastlepollardESB','248170','267645','','','5','2','N/A','C','B','N/A','C','10000250692','Yes','NULL','NULL','100','RMcE'),
('7529','WH','Glassan','246565','270835','','','5','2','N/A','C','B','N/A','C','10000250693','Yes','NULL','NULL','100','RMcE'),
('7530','WH','Delvin','100000009','100000009','','','5','2','N/A','C','C','N/A','C','10000250705','Yes','NULL','NULL','100','RMcE'),
('7531','WH','SionHills','100000009','100000009','','','5','2','N/A','C','C','N/A','C','10000250706','Yes','NULL','NULL','100','RMcE'),
('7532','WH','CastlepollardKiolpa','228350','222450','','','5','2','N/A','B','C','N/A','C','10000250716','Yes','NULL','NULL','100','RMcE'),
('7533','WH','ESBAthloneTownCentre','251700','290500','','','5','2','N/A','A','A','N/A','B','10000250721','Yes','NULL','NULL','100','RMcE'),
('7534','WH','eircomAthlone','100000009','100000009','','','5','2','N/A','B','A','N/A','A','10000250726','Yes','NULL','NULL','100','RMcE'),
('7535','WH','KiolpaParsonstown','100000009','100000009','','','5','2','N/A','C','B','N/A','C','10000250727','Yes','NULL','NULL','100','RMcE'),
('7536','WH','VodafoneColoc-Killucan','100000009','100000009','','','5','2','N/A','B','B','N/A','B','10000250728','Yes','NULL','NULL','100','GR'),
('7537','WH','AthloneTownCentre','249786','157634','','','5','2','B','N/A','B','N/A','C','10000250819','Yes','NULL','NULL','100','RMcE'),
('7538','WH','HPKnockanea/O2Fardrum','100000009','100000009','"53¡16''25.550""N"','"6¡41''15.110""W"','5','2','N/A','B','N/A','N/A','B','10000250841','Yes','NULL','NULL','100','RMcE'),
('7539','WH','Rathowen IvorLloydsLand','100000009','100000009','"53¡59''15.074""N"','"7¡21''26.735""W"','5','2','N/A','C','N/A','N/A','C','10000250842','Yes','NULL','NULL','100','RMcE'),
('7540','WH','VFMultyfarnham/Rathganny','100000009','100000009','"53¡54''34.378""N"','"6¡54''6.989""W"','5','2','N/A','C','N/A','N/A','C','10000250843','Yes','NULL','NULL','100','RmcE'),
('7541','WH','VFDelvin','100000009','100000009','"53¡52''12.689""N"','"6¡45''15.019""W"','5','2','N/A','B','N/A','N/A','C','10000250852','Yes','NULL','NULL','100','RMcE'),
('7542','WH','VFClonmellon','100000009','100000009','"53¡58''29.362""N"','"7¡21''12.625""W"','5','2','N/A','C','N/A','N/A','C','10000250853','Yes','NULL','NULL','100','RMcE'),
('7543','WH','O2NewellBridge(fmrCloonagh)','313940','281980','"54¡0''53.145""N"','"7¡6''57.253""W"','5','2','N/A','C','C','N/A','C','10000250860','Yes','NULL','NULL','100','RMcE'),
('7544','WH','O2BallinalackCoillte','100000009','100000009','"53¡54''47.473""N"','"6¡58''3.439""W"','5','2','N/A','C','C','N/A','C','10000250866','Yes','NULL','NULL','100','RMcE'),
('7545','WH','Kinnegad','314263','273376','"53¡57''3.726""N"','"6¡53''8.734""W"','5','2','N/A','B','C','N/A','C','10000250872','Yes','NULL','NULL','100','GR'),
('7546','WH','AthloneRTE','100000009','100000009','"53¡51''41.445""N"','"7¡12''53.893""W"','5','2','N/A','N/A','B','N/A','B','10000250879','Yes','NULL','NULL','100','DT'),
('7601','LD','O2Taghshinny','213591','254072','"53¡52''47.723""N"','"7¡14''25.107""W"','6','2','N/A','N/A','N/A','N/A','C','10000250499','Yes','NULL','NULL','100','RMcE'),
('7602','LD','Edgesworthtown','286390','267353','"53¡57''16.417""N"','"7¡17''49.204""W"','6','2','N/A','C','C','N/A','C','10000250684','Yes','NULL','NULL','100','RMcE'),
('7603','LD','LongfordTown','286750','266700','"52¡20''7.990""N"','"6¡27''25.435""W"','6','2','C','B','A','N/A','B','10000250686','Yes','NULL','NULL','100','RMcE'),
('7604','LD','LongfordESB','291671','263307','"53¡54''34.378""N"','"6¡54''6.989""W"','6','2','N/A','A','A','N/A','C','10000250687','Yes','NULL','NULL','100','RMcE'),
('7605','LD','JohnGeesRawla','278000','241150','"53¡55''1.035""N"','"6¡30''47.574""W"','6','2','N/A','C','C','N/A','C','10000250689','Yes','NULL','NULL','100','DT'),
('7606','LD','JohnDillionsLand','238609','264043','"53¡37''29.374""N"','"6¡31''42.695""W"','6','2','N/A','B','B','N/A','C','10000250694','Yes','NULL','NULL','100','RMcE'),
('7607','LD','ESBArdagh','218700','284200','"53¡42''27.990""N"','"6¡34''46.260""W"','6','2','N/A','A','B','N/A','A','10000250695','Yes','NULL','NULL','100','RMcE'),
('7608','LD','Granard','212836','275367','"53¡8''2.681""N"','"6¡3''48.678""W"','6','2','N/A','C','C','N/A','B','10000250696','Yes','NULL','NULL','100','RMcE'),
('7609','LD','CairnHill','218058','267686','"53¡10''21.646""N"','"6¡5''27.628""W"','6','2','N/A','A','A','N/A','C','10000250699','Yes','NULL','NULL','100','RMcE'),
('7610','LD','Lanesborough','278000','241150','','','6','2','N/A','C','B','N/A','B','10000250703','Yes','NULL','NULL','100','RMcE'),
('7611','LD','CrossanElectrical','202984','269628','"53¡30''23.825""N"','"6¡32''39.725""W"','6','2','N/A','C','B','N/A','C','10000250722','Yes','NULL','NULL','100','RMcE'),
('7701','CN','MoynehallRetail','172548','65248','"53¡27''22.841""N"','"6¡29''47.771""W"','7','2','N/A','N/A','C','N/A','C','10000250238','Yes','NULL','NULL','100','BC'),
('7702','CN','O2MountMurmod','174332','62743','"53¡39''23.510""N"','"7¡16''19.841""W"','7','2','N/A','A','A','N/A','B','10000250239','Yes','NULL','NULL','100','SBoyce'),
('7703','CN','SlieveGlah','174440','61837','"53¡41''7.203""N"','"7¡17''45.505""W"','7','2','N/A','A','A','N/A','C','10000250240','Yes','NULL','NULL','100','BC'),
('7704','CN','CavanTownESB','175985','59570','"53¡29''40.174""N"','"7¡48''4.894""W"','7','2','N/A','A','A','N/A','A','10000250241','Yes','NULL','NULL','100','BC'),
('7705','CN','VodaMayhill','179304','66691','"53¡39''46.853""N"','"6¡41''42.546""W"','7','2','N/A','C','C','N/A','A','10000250242','Yes','NULL','NULL','100','BC'),
('7706','CN','Mohercom','100000009','100000009','"53¡25''3.948""N"','"6¡50''7.537""W"','7','2','N/A','B','C','N/A','A','10000250243','Yes','NULL','NULL','100','BC'),
('7707','CN','MountainLodge(Bindoo)','100000009','100000009','"53¡39''23.510""N"','"7¡16''19.841""W"','7','2','N/A','C','C','N/A','A','10000250244','Yes','NULL','NULL','100','BC'),
('7708','CN','SlieveRushen','100000009','100000009','"53¡41''7.203""N"','"7¡17''45.505""W"','7','2','N/A','B','N/A','N/A','C','10000250245','Yes','NULL','NULL','100','BC'),
('7709','CN','O2Cootehill','100000009','100000009','','','7','2','N/A','C','B','N/A','C','10000250246','Yes','NULL','NULL','100','BC'),
('7710','CN','Kingscourt','100000009','100000009','','','7','2','N/A','B','B','N/A','C','10000250247','Yes','NULL','NULL','100','BC'),
('7711','CN','O2Ballyjamesduff','100000009','100000009','"53¡15''6.914""N"','"7¡34''33.629""W"','7','2','N/A','C','B','N/A','C','10000250248','Yes','NULL','NULL','100','RMcE'),
('7712','CN','CavanGarda','100000009','100000009','"53¡51''41.445""N"','"7¡12''53.893""W"','7','2','N/A','C','C','N/A','A','10000250249','Yes','NULL','NULL','100','BC'),
('7713','CN','VodafoneBallinagh','100000009','100000009','','','7','2','N/A','B','C','N/A','C','10000250250','Yes','NULL','NULL','100','RMcE'),
('7714','CN','O2Killashandra','100000009','100000009','','','7','2','N/A','C','C','N/A','B','10000250251','Yes','NULL','NULL','100','RMcE'),
('7715','CN','O2Kilnaleck','100000009','100000009','','','7','2','N/A','C','C','N/A','C','10000250252','Yes','NULL','NULL','100','RMcE'),
